"Age","Never married males","Married males","Divorced males","Widowed males","Same sex civil partner males","Divorced same-sex civil partner males","Widow of same-sex civil partner males","Total males","Never married females","Married females","Divorced females","Widowed females","Same sex civil partner females","Divorced same-sex civil partner females","Widow of same-sex civil partner females","Total females","Total"
"0","6916","0","0","0","0","0","0","6916","6595","0","0","0","0","0","0","6595","13511"
"1","7231","0","0","0","0","0","0","7231","6871","0","0","0","0","0","0","6871","14102"
"2","7424","0","0","0","0","0","0","7424","7039","0","0","0","0","0","0","7039","14463"
"3","7652","0","0","0","0","0","0","7652","7276","0","0","0","0","0","0","7276","14928"
"4","7846","0","0","0","0","0","0","7846","7580","0","0","0","0","0","0","7580","15426"
"5","8380","0","0","0","0","0","0","8380","7983","0","0","0","0","0","0","7983","16363"
"6","8733","0","0","0","0","0","0","8733","8261","0","0","0","0","0","0","8261","16994"
"7","9139","0","0","0","0","0","0","9139","8330","0","0","0","0","0","0","8330","17469"
"8","9207","0","0","0","0","0","0","9207","8947","0","0","0","0","0","0","8947","18154"
"9","9704","0","0","0","0","0","0","9704","9019","0","0","0","0","0","0","9019","18723"
"10","9911","0","0","0","0","0","0","9911","9403","0","0","0","0","0","0","9403","19314"
"11","10195","0","0","0","0","0","0","10195","9366","0","0","0","0","0","0","9366","19561"
"12","10335","0","0","0","0","0","0","10335","9779","0","0","0","0","0","0","9779","20114"
"13","10707","0","0","0","0","0","0","10707","9908","0","0","0","0","0","0","9908","20615"
"14","10775","0","0","0","0","0","0","10775","10029","0","0","0","0","0","0","10029","20804"
"15","10587","0","0","0","0","0","0","10587","9948","0","0","0","0","0","0","9948","20535"
"16","10609","0","0","0","0","0","0","10609","9713","0","0","0","0","0","0","9713","20322"
"17","10495","0","0","0","0","0","0","10495","9885","0","0","0","0","0","0","9885","20380"
"18","10624","1","0","0","0","0","0","10625","9734","4","0","0","0","0","0","9738","20363"
"19","10562","3","0","0","0","0","0","10565","9779","20","0","0","0","0","0","9799","20364"
"20","10331","3","1","0","0","0","0","10335","9691","55","2","0","0","0","0","9748","20083"
"21","10368","18","1","0","1","0","0","10388","9627","127","7","0","0","0","0","9761","20149"
"22","11105","38","3","0","1","0","0","11147","9787","211","4","0","2","0","0","10004","21151"
"23","10998","73","5","0","1","0","0","11077","9367","319","3","2","2","1","0","9694","20771"
"24","11195","107","4","0","3","1","0","11310","9464","410","11","0","1","0","0","9886","21196"
"25","10940","182","5","0","1","0","0","11128","9465","640","19","1","5","1","0","10131","21259"
"26","10917","300","11","0","9","0","0","11237","9266","846","30","3","7","0","0","10152","21389"
"27","10707","469","14","0","5","0","0","11195","8906","1072","27","4","4","0","0","10013","21208"
"28","10670","685","16","0","9","1","0","11381","8699","1526","49","9","13","0","0","10296","21677"
"29","10327","967","25","0","12","1","0","11332","8656","1979","59","3","17","0","0","10714","22046"
"30","10345","1403","39","1","9","1","0","11798","8241","2604","84","5","16","3","0","10953","22751"
"31","9874","1826","62","4","12","0","0","11778","7956","3220","100","10","20","0","0","11306","23084"
"32","9809","2453","69","1","16","0","0","12348","7527","3792","165","13","31","4","0","11532","23880"
"33","8860","2886","90","11","18","1","0","11866","6982","4194","194","12","17","4","0","11403","23269"
"34","8609","3468","126","11","28","2","0","12244","6562","4759","227","25","21","2","0","11596","23840"
"35","7713","3851","146","8","26","1","0","11745","5957","5250","290","29","34","0","0","11560","23305"
"36","7435","4277","193","10","30","2","0","11947","5597","5550","357","37","18","0","1","11560","23507"
"37","7125","4701","224","8","30","1","0","12089","5450","6157","444","58","24","1","0","12134","24223"
"38","6766","5042","245","13","20","1","0","12087","5239","6331","531","44","24","4","1","12174","24261"
"39","6524","5501","327","12","27","0","0","12391","4997","6822","550","64","28","1","0","12462","24853"
"40","6353","6145","363","5","21","2","0","12889","4935","7294","652","63","17","1","0","12962","25851"
"41","6047","6283","435","35","20","0","0","12820","4732","7407","747","107","21","0","0","13014","25834"
"42","5847","6613","492","23","27","0","0","13002","4586","7737","863","126","16","1","0","13329","26331"
"43","5966","7036","513","38","23","2","1","13579","4367","8243","953","121","16","1","0","13701","27280"
"44","6019","7496","610","50","24","1","1","14201","4629","8832","1048","140","18","1","0","14668","28869"
"45","6017","8128","738","42","31","1","0","14957","4616","9506","1198","152","22","1","0","15495","30452"
"46","6111","8604","839","41","24","0","0","15619","4484","9998","1447","192","21","2","0","16144","31763"
"47","6067","9443","1038","51","42","0","1","16642","4573","10746","1578","236","29","1","0","17163","33805"
"48","6204","10190","1150","60","43","2","0","17649","4413","11421","1801","248","20","3","0","17906","35555"
"49","5876","10364","1269","63","45","1","1","17619","4286","11406","1849","280","21","0","0","17842","35461"
"50","5559","10941","1310","98","28","1","0","17937","3907","11832","2071","305","10","0","0","18125","36062"
"51","5311","10986","1404","90","32","2","0","17825","3688","12396","2062","421","18","2","0","18587","36412"
"52","4954","11285","1448","85","29","1","0","17802","3572","12260","2215","464","20","0","0","18531","36333"
"53","4748","11603","1567","142","35","1","0","18096","3296","12883","2269","514","14","0","0","18976","37072"
"54","4388","11958","1625","132","35","1","0","18139","3004","12589","2407","603","18","0","0","18621","36760"
"55","4043","11964","1659","144","36","0","1","17847","2934","12652","2427","672","20","1","0","18706","36553"
"56","3840","12053","1790","202","31","1","2","17919","2624","12768","2355","729","9","0","0","18485","36404"
"57","3509","11923","1797","190","42","0","1","17462","2487","12581","2397","861","11","1","0","18338","35800"
"58","3315","12280","1829","208","33","0","0","17665","2376","12863","2467","916","14","0","0","18636","36301"
"59","2807","11624","1699","248","32","0","2","16412","2100","12248","2204","978","11","0","0","17541","33953"
"60","2408","11199","1550","280","25","0","2","15464","1866","11786","2127","1080","10","0","0","16869","32333"
"61","2268","11228","1529","280","28","0","1","15334","1665","11731","2042","1250","6","0","0","16694","32028"
"62","1974","10941","1494","284","20","0","2","14715","1464","11234","1964","1412","7","0","0","16081","30796"
"63","1835","10880","1429","351","30","0","1","14526","1378","11041","1805","1391","3","0","0","15618","30144"
"64","1704","10565","1303","355","20","0","0","13947","1290","10743","1708","1579","10","1","0","15331","29278"
"65","1600","10624","1251","375","19","0","0","13869","1209","10571","1553","1800","10","0","0","15143","29012"
"66","1405","10501","1137","467","21","0","1","13532","1104","10295","1527","1974","9","0","0","14909","28441"
"67","1343","10212","1001","500","16","0","1","13073","1018","9928","1379","2168","3","0","0","14496","27569"
"68","1284","10002","972","562","9","0","0","12829","957","9713","1255","2317","2","0","0","14244","27073"
"69","1128","9600","875","555","12","0","1","12171","837","9306","1201","2490","5","0","1","13840","26011"
"70","986","9574","817","641","10","0","0","12028","841","9142","1090","2643","10","0","0","13726","25754"
"71","948","9246","707","674","8","0","1","11584","759","8932","1002","2942","6","0","0","13641","25225"
"72","951","9596","714","689","7","1","2","11960","738","9100","979","3307","1","0","1","14126","26086"
"73","830","9848","654","836","8","0","1","12177","742","8971","883","3677","1","0","0","14274","26451"
"74","891","10177","623","989","9","0","3","12692","778","9175","914","4216","3","0","0","15086","27778"
"75","752","10112","577","1027","8","0","1","12477","697","8727","820","4402","3","0","0","14649","27126"
"76","729","9585","537","1123","7","0","0","11981","677","8051","812","4807","0","0","0","14347","26328"
"77","536","7255","355","873","9","0","0","9028","486","5941","512","4034","2","0","0","10975","20003"
"78","491","7311","336","1095","6","0","0","9239","567","5983","541","4469","0","0","0","11560","20799"
"79","494","6899","274","1079","4","0","0","8750","551","5493","514","4936","0","0","0","11494","20244"
"80","521","6688","240","1249","7","0","0","8705","557","4980","501","5215","2","0","0","11255","19960"
"81","482","6380","240","1192","4","0","0","8298","564","4604","400","5575","0","0","0","11143","19441"
"82","450","6641","247","1498","3","0","1","8840","582","4537","386","6468","2","0","0","11975","20815"
"83","432","6107","186","1518","3","0","1","8247","586","3956","346","6620","0","0","1","11509","19756"
"84","371","5555","178","1474","3","0","0","7581","521","3389","329","6467","0","0","0","10706","18287"
"85","304","4460","140","1451","1","0","0","6356","501","2623","267","6028","0","0","0","9419","15775"
"86","225","3645","93","1337","1","0","0","5301","460","1906","212","5640","0","0","0","8218","13519"
"87","206","3078","84","1301","1","0","0","4670","410","1589","189","5515","0","0","0","7703","12373"
"88","174","2533","63","1135","2","0","0","3907","349","1169","151","5190","0","0","0","6859","10766"
"89","114","1925","42","1051","1","0","0","3133","320","862","121","4531","0","0","0","5834","8967"
"90","101","1488","34","914","0","0","0","2537","319","653","81","4097","0","0","0","5150","7687"
"91","89","1153","19","831","0","0","0","2092","260","417","79","3707","0","0","0","4463","6555"
"92","66","902","13","679","0","0","0","1660","246","327","60","3187","0","0","0","3820","5480"
"93","50","564","8","491","0","0","0","1113","217","187","47","2451","0","0","0","2902","4015"
"94","29","367","10","380","0","0","0","786","150","127","30","1875","0","0","1","2183","2969"
"95","21","205","1","286","0","0","0","513","123","84","22","1396","0","0","0","1625","2138"
"96","13","142","1","191","0","0","0","347","80","40","13","1048","0","0","0","1181","1528"
"97","8","59","0","116","0","0","0","183","62","30","14","730","0","0","0","836","1019"
"98","8","39","0","77","1","0","0","125","45","10","7","535","0","0","0","597","722"
"99","7","18","1","53","0","0","0","79","32","4","5","327","0","0","0","368","447"
"100 and over","5","26","1","64","0","0","0","96","65","12","7","496","0","0","0","580","676"
"Total","508864","482503","44917","32349","1194","29","29","1069885","434563","490919","66058","142439","725","37","6","1134747","2204632"
